os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767312,6.12.8,,performance
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
173.652,5.75863,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50264392127
434.849,2.29965,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50266694148
267.289,3.74127,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50270433519
304.248,3.28679,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50273719510
327.597,3.05253,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50276768461
211.606,4.72576,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50281530223
302.595,3.30475,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50284809214
406.529,2.45985,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50287262205
327.286,3.05543,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50290318446
248.287,4.02759,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50294370247
288.993,3.46029,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50297809608
342.845,2.91677,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50300748119
303.713,3.29258,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50304016741
333.621,2.99741,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50307016572
262.802,3.80514,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50310823083
371.252,2.69359,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50313517414
344.819,2.90007,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50316413665
346.787,2.88361,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50319298606
376.672,2.65483,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50321954097
215.3,4.64469,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50326599848
447.89,2.23269,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50328837239
289.077,3.45929,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50332322860
303.348,3.29654,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50335586881
429.972,2.32573,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50337909262
218.613,4.5743,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50342490094
436.858,2.28907,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50344783095
271.13,3.68826,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50348478216
390.309,2.56207,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50351027567
259.845,3.84845,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50354878788
289.074,3.45932,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50358336449
339.305,2.9472,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50361282400
401.936,2.48796,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50363766901
297.269,3.36396,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50367173392
352.913,2.83356,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50369969573
208.187,4.80338,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50374796415
349.629,2.86017,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50377634536
295.832,3.3803,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50381041447
380.554,2.62775,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50383642568
331.729,3.01451,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50386652919
222.65,4.49136,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50391152461
277.829,3.59933,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50394745612
361.449,2.76664,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50397536313
343.292,2.91297,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50400428064
295.968,3.37874,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50403806235
213.393,4.68618,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50408492937
319.822,3.12674,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50411618328
408.635,2.44717,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50414066659
414.888,2.41029,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50416507049
403.31,2.47948,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50418952370
273.319,3.65873,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50422612832
340.457,2.93723,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50425582303
299.973,3.33363,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50428888534
408.268,2.44937,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50431366145
370.102,2.70196,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50434037075
238.402,4.19459,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50438229667
314.376,3.1809,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50441411348
397.196,2.51765,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50443974459
382.744,2.61271,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50446547610
302.316,3.3078,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50449853641
230.028,4.34729,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50454208322
416.719,2.3997,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50456711993
272.511,3.66958,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50460293295
340.614,2.93587,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50463211596
364.037,2.74697,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50465947356
211.752,4.72251,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50470677458
346.41,2.88675,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50473561409
324.929,3.07759,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50476638830
417.784,2.39358,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50479032251
376.411,2.65667,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50481684192
164.03,6.09643,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50487786724
313.783,3.18692,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50490973615
407.154,2.45607,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50493429706
311.358,3.21174,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50496678087
355.183,2.81545,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50499458138
230.372,4.34081,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50503826780
366.576,2.72795,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50506527851
355.276,2.81471,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50509372921
363.521,2.75087,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50512092902
372.93,2.68147,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50514772263
200.454,4.98868,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50519763175
375.426,2.66364,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50522430796
443.021,2.25723,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50524683897
319.659,3.12833,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50527811978
447.097,2.23665,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50530048299
187.79,5.3251,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50535376860
372.781,2.68254,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50538057921
393.354,2.54224,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50540600962
399.071,2.50582,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50543127353
341.134,2.9314,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50546040644
278.423,3.59166,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50549656245
324.022,3.08621,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50552712796
366.962,2.72508,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50555437407
324.578,3.08092,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50558552519
359.883,2.77868,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50561298289
367.602,2.72033,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50564021610
248.04,4.0316,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50568051852
345.255,2.89641,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50570947683
360.334,2.7752,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50573723334
278.447,3.59135,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50577316405
463.051,2.15959,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50579475566
204.286,4.8951,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50584370517
434.265,2.30274,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50586679178
261.329,3.82659,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50590498080
349.064,2.8648,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50593398791
402.117,2.48684,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50595847411
202.35,4.94194,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50600791753
371.436,2.69225,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50603490514
367.949,2.71777,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50606210775
393.584,2.54075,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50608742526
346.923,2.88248,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50611628057
273.117,3.66144,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50615287778
309.302,3.23308,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50618544399
336.399,2.97266,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50621497800
313.362,3.1912,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50624686401
411.236,2.43169,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50627118272
244.428,4.09119,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50631216944
406.707,2.45877,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50633670634
286.864,3.48597,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50637174356
307.922,3.24758,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50640398967
470.517,2.12532,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50642523018
197.887,5.0534,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50647583839
450.014,2.22215,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50649801480
357.378,2.79816,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50652606631
306.044,3.2675,36.8354,79,72,73,1527,1249,4.39243,150,10.7554,0,0,50655877842
349.758,2.85912,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50658723263
233.456,4.28346,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50663012315
383.482,2.60768,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50665619346
316.949,3.15508,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50668777857
381.44,2.62164,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50671397598
415.405,2.40729,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50673801458
228.825,4.37015,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50678175950
388.203,2.57597,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50680747081
345.439,2.89487,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50683648992
278.798,3.58683,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50687233583
369.514,2.70626,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50689935914
269.746,3.70719,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50693643845
249.346,4.01049,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50697664837
413.196,2.42016,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50700077967
448.807,2.22813,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50702345748
384.109,2.60343,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50704912699
378.213,2.64401,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50707554700
285.459,3.50313,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50711055721
352.588,2.83617,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50713922892
259.93,3.84719,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50717741114
336.585,2.97102,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50720709935
441.868,2.26312,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50722972745
239.047,4.18328,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50727156097
356.345,2.80627,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50729966018
370.136,2.70171,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50732667469
359.602,2.78085,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50735447150
411.387,2.4308,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50737896551
269.933,3.70462,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50741613562
400.513,2.4968,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50744079763
391.34,2.55532,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50746635994
342.051,2.92354,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50749556715
364.133,2.74625,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50752306235
478.178,2.09127,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50754399056
220.35,4.53823,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50758983528
400.602,2.49624,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50761433579
333.202,3.00118,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50764433710
310.935,3.21611,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50767646901
461.484,2.16692,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50769816112
265.62,3.76478,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50773590193
331.213,3.0192,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50776601584
362.19,2.76098,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50779361065
301.991,3.31136,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50782708356
368.798,2.71151,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50785385607
214.355,4.66515,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50790050319
386.417,2.58788,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50792637409
297.081,3.36608,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50796005041
401.963,2.48779,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50798524191
423.738,2.35995,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50800869362
428.603,2.33316,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50803184493
204.343,4.89373,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50808081795
452.128,2.21176,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50810294536
367.374,2.72202,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50813014476
359.592,2.78093,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50815794577
333.922,2.99471,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50818786848
210.541,4.74967,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50823541340
377.393,2.64976,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50826204431
353.304,2.83042,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50829024922
306.212,3.26571,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50832286063
438.895,2.27845,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50834566774
224.138,4.46154,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50839028725
465.751,2.14707,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50841174506
327.976,3.049,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50844223897
414.121,2.41475,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50846637118
388.214,2.5759,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50849207369
210.419,4.75241,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50853971131
275.228,3.63335,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50857606732
450.501,2.21975,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50859820793
330.486,3.02585,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50862875554
429.179,2.33003,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50865173145
217.593,4.59574,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50869770596
345.569,2.89378,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50872664037
265.542,3.76588,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50876431378
477.204,2.09554,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50878524899
376.133,2.65863,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50881199900
248.937,4.01708,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50885210641
307.6,3.25097,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50888461933
301.988,3.31139,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50891789744
406.459,2.46027,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50894225215
379.799,2.63297,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50896861645
343.471,2.91145,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50899769726
267.748,3.73485,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50903505288
375.463,2.66338,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50906171009
369.925,2.70325,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50908900030
278.429,3.59158,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50912478681
417.805,2.39346,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50914855592
166.822,5.99441,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50920852314
464.654,2.15214,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50923011114
282.544,3.53927,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50926543086
366.451,2.72888,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50929271097
472.999,2.11417,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50931383547
187.085,5.34517,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50936733599
308.267,3.24394,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50939977990
420.078,2.38051,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50942360981
351.839,2.84221,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50945207282
225.322,4.4381,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50949649694
409.371,2.44277,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50952079275
376.481,2.65618,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50954738485
333.274,3.00053,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50957734997
229.176,4.36345,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50962097278
227.399,4.39755,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50966505850
335.36,2.98187,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50969493581
342.988,2.91555,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50972397112
383.322,2.60877,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50975003372
392.312,2.54899,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50977556653
228.181,4.38249,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50981943115
281.759,3.54913,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50985493506
337.782,2.96049,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50988447317
368.005,2.71735,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50991162518
433.892,2.30472,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50993468509
255.166,3.91901,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,50997389420
353.357,2.83,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51000223781
343.984,2.90711,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51003132792
369.926,2.70324,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51005831453
298.769,3.34707,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51009175144
478.723,2.08889,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51011264525
185.072,5.4033,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51016670697
378.7,2.64061,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51019310098
450.083,2.22181,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51021529169
500.418,1.99833,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51023533849
381.23,2.62309,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51026149390
266.574,3.7513,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51029905211
336.275,2.97376,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51032885002
319.757,3.12737,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51036007394
394.58,2.53434,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51038540654
383.472,2.60775,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51041144455
267.81,3.73399,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51044916937
342.911,2.91621,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51047803418
433.276,2.308,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51050102998
351.831,2.84227,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51052948179
380.38,2.62895,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51055581900
342.646,2.91846,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51058494891
283.512,3.52718,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51062021153
372.409,2.68522,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51064706063
327.16,3.05661,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51067762905
337.401,2.96383,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51070726096
481.977,2.07479,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51072827496
437.953,2.28335,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51075089467
248.999,4.01608,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51079109968
235.804,4.24081,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51083344150
425.726,2.34893,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51085691401
414.884,2.41031,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51088102062
382.816,2.61222,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51090711722
280.832,3.56084,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51094279754
324.008,3.08634,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51097365635
367.836,2.7186,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51100083006
281.987,3.54626,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51103626217
417.768,2.39367,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51106018678
222.588,4.4926,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51110516539
496.364,2.01465,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51112532040
327.495,3.05348,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51115593991
349.585,2.86053,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51118443502
380.817,2.62593,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51121073153
288.951,3.46079,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51124533824
361.635,2.76522,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51127294135
328.297,3.04602,35.8228,79,72,73,1547,1249,4.39243,151,10.7554,0,0,51130340276
