os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767328,6.12.2-zen1,,performance
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
415.996,2.40387,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53914823838
187.249,5.34047,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53920164630
387.438,2.58106,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53922746721
262.303,3.81238,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53926558502
361.598,2.7655,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53929324443
410.066,2.43863,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53931762184
184.017,5.43427,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53937197016
259.233,3.85753,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53941054807
402.873,2.48217,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53943537188
318.524,3.13948,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53946676529
220.569,4.53373,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53951210311
306.839,3.25904,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53954474422
321.488,3.11053,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53957580383
355.812,2.81047,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53960390934
384.54,2.60051,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53962991125
158.078,6.32597,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53969317937
359.566,2.78113,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53972098868
331.442,3.01712,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53975115999
310.871,3.21677,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53978332970
193.795,5.1601,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53983493892
368.526,2.71351,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53986206863
335.541,2.98026,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53989187554
379.78,2.6331,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53991820425
310.751,3.21801,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53995038256
206.682,4.83836,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,53999876808
338.24,2.95648,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,54002833739
315.439,3.17018,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,54006003890
339.083,2.94913,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,54008952671
226.96,4.40606,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,54013359992
339.951,2.9416,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,54016301133
249.953,4.00075,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,54020302055
325.042,3.07652,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,54023378266
404.95,2.46944,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,54025848347
232.704,4.2973,36.6197,83,73,74,1526,1249,3.80026,156,10.9308,0,0,54030150168
311.394,3.21136,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54033357379
423.52,2.36116,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54035717910
274.704,3.64028,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54039358801
378.857,2.63952,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54041997892
191.073,5.2336,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54047232464
416.451,2.40124,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54049633225
273.055,3.66226,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54053295836
411.397,2.43074,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54055726247
334.439,2.99008,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54058716628
239.811,4.16994,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54062887850
325.54,3.07182,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54065958701
211.248,4.73378,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54070693312
394.448,2.53519,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54073227913
400.924,2.49424,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54075722864
252.254,3.96426,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54079687155
300.191,3.33121,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54083018086
309.149,3.23468,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54086253178
411.585,2.42963,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54088682768
413.589,2.41786,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54091100449
213.732,4.67876,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54095780361
353.505,2.82881,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54098609262
345.336,2.89573,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54101504393
298.583,3.34915,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54104853924
362.354,2.75973,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54107613315
227.474,4.39611,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54112011516
269.503,3.71053,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54115720628
430.255,2.3242,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54118047569
346.742,2.88399,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54120928690
207.026,4.8303,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54125760371
329.874,3.03146,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54128791992
310.556,3.22003,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54132011023
355.716,2.81123,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54134822174
363.385,2.7519,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54137574375
163.406,6.11973,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54143695217
308.449,3.24202,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54146936459
363.243,2.75298,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54149689420
404.508,2.47214,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54152161450
300.676,3.32584,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54155488552
250.231,3.9963,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54159483923
404.861,2.46998,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54161954274
285.516,3.50243,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54165458035
328.082,3.04802,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54168505016
310.523,3.22037,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54171725457
242.767,4.11917,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54175849289
318.7,3.13775,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54178983240
419.477,2.38392,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54181366900
273.269,3.65939,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54185026402
270.765,3.69324,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54188721313
318.704,3.13771,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54191857294
342.109,2.92304,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54194781115
320.501,3.12011,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54197901176
391.67,2.55317,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54200454047
378.961,2.63879,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54203092538
210.022,4.76141,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54207855130
438.156,2.28229,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54210136830
258.948,3.86178,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54213998982
388.802,2.572,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54216570853
213.838,4.67644,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54221248084
393.501,2.54129,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54223788835
290.765,3.4392,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54227227946
385.689,2.59276,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54229820647
315.797,3.16659,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54232987468
231.491,4.31982,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54237307610
371.086,2.69479,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54240002281
362.748,2.75673,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54242759072
367.365,2.72209,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54245481473
274.834,3.63856,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54249120364
444.883,2.24778,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54251367595
181.426,5.51188,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54256880227
423.426,2.36169,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54259241787
261.139,3.82937,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54263071169
343.673,2.90974,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54265981210
215.691,4.63627,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54270617861
363.857,2.74833,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54273367592
350.669,2.85169,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54276220463
335.604,2.9797,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54279198604
363.511,2.75095,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54281948545
250.181,3.9971,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54285946737
307.519,3.25183,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54289198168
371.307,2.69319,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54291893559
345.714,2.89256,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54294784090
316.994,3.15463,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54297938681
236.664,4.2254,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54302164212
354.935,2.81742,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54304982683
365.829,2.73352,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54307715254
293.587,3.40615,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54311121705
380.031,2.63136,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54313752696
219.831,4.54895,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54318302038
340.741,2.93478,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54321236989
349.983,2.85728,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54324093920
362.652,2.75746,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54326851541
360.946,2.7705,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54329622292
249.36,4.01027,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54333633553
349.255,2.86324,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54336496674
415.132,2.40887,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54338905155
349.117,2.86437,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54341769366
359.288,2.78328,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54344553267
191.248,5.2288,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54349782329
330.944,3.02166,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54352803840
407.086,2.45648,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54355260121
269.254,3.71396,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54358974882
232.916,4.29339,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54363267823
341.261,2.93031,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54366198944
384.184,2.60292,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54368801245
318.221,3.14247,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54371943896
336.288,2.97364,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54374917687
402.568,2.48405,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54377401948
230.274,4.34265,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54381744890
421.557,2.37216,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54384117241
312.758,3.19736,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54387314372
341.878,2.92502,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54390239123
403.286,2.47963,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54392719044
251.363,3.97831,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54396697955
425.117,2.35229,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54399049756
292.502,3.41878,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54402468647
388.6,2.57334,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54405042108
365.255,2.73781,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54407780049
409.856,2.43988,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54410220930
278.802,3.58678,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54413806921
410.608,2.43541,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54416242302
272.912,3.66419,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54419907233
474.73,2.10646,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54422012894
366.627,2.72757,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54424740715
218.274,4.58139,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54429322456
350.463,2.85337,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54432180047
324.235,3.08418,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54435260768
368.27,2.7154,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54437975839
379.551,2.63469,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54440610240
181.343,5.51442,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54446124842
262.594,3.80816,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54449933213
283.213,3.53091,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54453464725
384.864,2.59832,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54456062605
425.921,2.34785,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54458410286
166.984,5.9886,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54464399858
284.65,3.51309,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54467913230
297.959,3.35617,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54471268831
394.309,2.53608,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54473805312
213.104,4.69255,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54478497823
366.692,2.72708,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54481224714
371.219,2.69383,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54483918865
301.383,3.31804,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54487238196
405.057,2.46879,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54489706387
223.033,4.48364,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54494190039
317.108,3.1535,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54497343390
383.095,2.61032,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54499956021
298.342,3.35186,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54503306842
456.294,2.19157,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54505497453
229.595,4.35549,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54509853984
291.67,3.42853,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54513282255
355.543,2.8126,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54516095076
402.888,2.48208,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54518576967
375.975,2.65975,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54521236578
205.185,4.87366,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54526112640
302.988,3.30046,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54529412171
352.477,2.83706,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54532261982
354.22,2.8231,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54535071613
350.445,2.85351,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54537925654
205.29,4.87115,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54542797665
328.442,3.04468,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54545843266
388.369,2.57487,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54548416307
331.734,3.01446,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54551431018
339.183,2.94826,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54554379469
235.869,4.23964,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54558619081
328.553,3.04365,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54561664362
351.384,2.84589,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54564509023
400.339,2.49788,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54567007384
252.528,3.95995,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54570967155
255.458,3.91454,37.5788,84,73,74,1521,1249,3.80807,155,10.931,0,0,54574881897
237.09,4.2178,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54579099668
388.301,2.57532,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54581675179
383.662,2.60646,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54584281400
361.628,2.76527,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54587046671
172.568,5.79482,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54592842273
396.243,2.5237,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54595365684
395.552,2.52811,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54597895504
373.452,2.67772,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54600571885
241.379,4.14286,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54604714987
330.699,3.0239,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54607738508
426.394,2.34525,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54610084229
340.82,2.9341,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54613019580
380.887,2.62545,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54615643761
311.455,3.21074,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54618854692
239.716,4.17161,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54623026833
320.904,3.1162,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54626144804
342.111,2.92303,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54629066465
296.671,3.37074,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54632437766
430.682,2.3219,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54634759297
234.228,4.26935,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54639029459
395.759,2.52679,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54641555560
306.676,3.26077,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54644816761
376.51,2.65597,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54647475192
357.907,2.79402,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54650267023
230.764,4.33343,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54654603084
326.122,3.06634,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54657668665
337.452,2.96338,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54660631076
341.291,2.93005,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54663560907
275.006,3.63628,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54667203378
309.382,3.23225,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54670430050
391.085,2.55699,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54672986860
309.129,3.23489,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54676221972
384.694,2.59947,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54678821882
322.121,3.10442,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54681925714
250.674,3.98924,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54685915865
311.878,3.20638,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54689122286
370.403,2.69976,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54691822977
363.594,2.75032,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54694572388
328.87,3.04071,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54697613479
223.231,4.47966,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54702092940
327.83,3.05036,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54705143442
341.822,2.9255,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54708069373
387.43,2.58111,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54710651693
292.781,3.41552,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54714065995
252.906,3.95404,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54718020516
379.801,2.63296,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54720653697
375.878,2.66044,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54723315198
297.287,3.36375,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54726678039
368.156,2.71624,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54729394280
227.228,4.40086,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54733795871
438.083,2.28267,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54736077892
277.08,3.60906,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54739687473
417.96,2.39257,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54742080164
339.934,2.94175,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54745021515
224.233,4.45965,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54749487987
347.805,2.87517,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54752357938
310.485,3.22077,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54755578559
379.384,2.63585,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54758214120
375.382,2.66395,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54760879311
196.358,5.09273,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54765972663
358.574,2.78882,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54768759864
312.896,3.19595,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54771956385
405.127,2.46836,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54774426295
362.327,2.75994,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54777184536
251.01,3.9839,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54781169398
352.946,2.83329,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54784001869
327.927,3.04946,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54787053070
336.06,2.97566,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54790027191
342.818,2.917,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54792944312
235.6,4.24449,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54797191503
336.936,2.96792,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54800156864
337.008,2.96729,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54803124415
273.633,3.65453,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54806778877
365.734,2.73423,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54809513338
183.935,5.43669,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54814950949
314.906,3.17555,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54818127761
362.784,2.75646,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54820882672
269.113,3.71591,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54824599603
379.705,2.63362,37.1029,85,74,75,1477,1249,3.80026,157,10.9312,0,0,54827232394
