os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 3 (sniper),AMD Ryzen 7 5700X 8-Core Processor,AMD Radeon RX 7900 XTX (RADV NAVI31),32767336,6.12.2-zen1,,powersave
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,elapsed
149.735,6.67846,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51033787313
322.324,3.10247,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51036879464
362.895,2.75562,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51039632995
331.106,3.02018,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51042651896
206.656,4.83896,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51047493387
295.863,3.37994,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51050878959
336.119,2.97514,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51053853190
387.061,2.58357,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51056431490
382.403,2.61504,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51059049951
201.34,4.96671,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51064021733
344.075,2.90634,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51066924224
321.704,3.10845,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51070024975
464.347,2.15356,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51072223496
290.566,3.44156,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51075630557
246.605,4.05507,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51079676418
323.009,3.09589,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51082788090
297.792,3.35805,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51086134261
360.484,2.77405,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51088913462
309.232,3.23382,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51092141103
213.407,4.68587,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51096830114
363.585,2.75039,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51099577935
278.795,3.58686,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51103165317
352.352,2.83807,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51106003568
175.941,5.68371,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51111689400
261.555,3.82329,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51115520031
472.177,2.11785,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51117628132
242.459,4.1244,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51121751003
411.567,2.42974,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51124179954
193.428,5.16988,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51129363896
286.2,3.49406,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51132852457
328.131,3.04756,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51135894338
317.199,3.15259,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51139045769
259.455,3.85423,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51142903330
361.431,2.76678,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51145670261
270.069,3.70276,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51149374503
395.732,2.52696,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51151902403
326.982,3.05827,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51154953804
223.033,4.48363,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51159445056
377.057,2.65212,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51162094257
242.081,4.13084,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51166223848
322.448,3.10127,38.0407,76,74,72,1546,1249,4.23512,148,12.2261,0.00219727,0,51169328789
267.533,3.73785,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51173060041
215.619,4.63781,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51177697872
347.85,2.8748,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51180577063
279.7,3.57526,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51184150475
464.969,2.15068,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51186309035
187.201,5.34186,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51191645997
465.681,2.14739,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51193790618
265.495,3.76655,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51197559499
278.844,3.58623,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51201143510
414.891,2.41027,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51203559361
176.631,5.66152,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51209216923
490.805,2.03747,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51211255824
340.354,2.93812,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51214191415
357.629,2.79619,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51216991356
288.637,3.46456,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51220452357
171.012,5.84755,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51226306669
428.82,2.33198,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51228633120
277.096,3.60885,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51232244081
310.47,3.22092,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51235466482
224.131,4.46167,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51239932514
349.03,2.86508,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51242798405
401.5,2.49066,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51245283036
340.526,2.93663,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51248217837
241.154,4.14673,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51252368198
324.858,3.07827,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51255443779
264.988,3.77375,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51259222001
576.183,1.73556,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51260952091
243.118,4.11322,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51265066493
374.926,2.66719,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51267737813
232.094,4.3086,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51272044295
286.559,3.48968,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51275532826
419.368,2.38454,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51277949597
308.083,3.24588,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51281162458
339.298,2.94726,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51284109629
257.874,3.87786,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51287987590
313.766,3.18709,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51291177752
407.5,2.45399,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51293636302
269.866,3.70554,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51297337864
385.526,2.59386,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51299934365
189.979,5.26373,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51305195636
409.301,2.44319,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51307635957
454.409,2.20066,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51309847238
315.868,3.16588,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51313007309
259.691,3.85073,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51316855870
232.491,4.30124,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51321167742
255.344,3.91629,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51325085083
385.694,2.59273,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51327661744
374.748,2.66846,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51330335515
201.96,4.95147,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51335289947
339.002,2.94983,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51338234498
384.487,2.60087,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51340840839
441.137,2.26687,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51343101640
357.225,2.79936,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51345899451
203.638,4.91067,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51350810872
505.168,1.97954,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51352791773
216.082,4.62787,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51357424024
533.601,1.87406,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51359323105
341.905,2.92479,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51362224146
219.566,4.55443,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51366791148
408.757,2.44644,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51369221209
317.462,3.14998,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51372369560
397.958,2.51283,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51374886431
288.084,3.47121,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51378360342
252.373,3.96239,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51382319813
397.109,2.5182,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51384838144
285.242,3.5058,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51388376685
296.505,3.37262,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51391717236
369.228,2.70835,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51394424377
237.182,4.21617,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51398659199
323.66,3.08966,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51401732390
276.326,3.61891,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51405354261
393.074,2.54405,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51407893002
380.241,2.62991,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51410522803
237.95,4.20257,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51414728234
380.543,2.62782,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51417357005
350.108,2.85626,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51420209796
319.071,3.1341,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51423387257
385.622,2.59321,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51425934288
179.831,5.56077,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51431504050
342.727,2.91777,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51434419741
369.77,2.70438,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51437118812
421.806,2.37076,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51439491863
317.252,3.15207,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51442699684
277.573,3.60266,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51446250055
431.945,2.31511,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51448562016
218.636,4.57382,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51453137708
427.996,2.33647,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51455472518
380.049,2.63124,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51458105309
180.744,5.53267,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51463638941
337.8,2.96033,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51466602952
275.347,3.63178,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51470230553
578.633,1.72821,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51471956494
415.144,2.4088,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51474365175
202.437,4.93981,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51479311217
358.955,2.78586,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51482096358
307.751,3.24938,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51485347789
363.54,2.75073,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51488094800
374.09,2.67315,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51490775981
199.026,5.02447,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51495790642
501.534,1.99388,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51497783573
279.236,3.5812,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51501368784
397.581,2.51521,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51503882725
286.755,3.4873,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51507367796
319.408,3.13079,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51510549497
311.29,3.21244,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51513715609
370.985,2.69553,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51516445509
357.066,2.8006,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51519207380
330.224,3.02825,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51522233501
134.051,7.45983,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51529700644
399.026,2.5061,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51532227945
258.866,3.863,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51536064466
494.076,2.02398,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51538092597
189.34,5.28149,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51543391389
337.411,2.96374,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51546339220
394.603,2.53419,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51548873981
313.759,3.18716,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51552058902
379.423,2.63558,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51554691463
195.404,5.11759,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51559813394
401.34,2.49165,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51562304565
293.289,3.4096,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51565725797
362.468,2.75886,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51568471557
414.869,2.4104,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51570882788
238.84,4.1869,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51575074980
321.959,3.10598,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51578176291
348.758,2.86732,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51581048802
296.625,3.37126,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51584415693
433.928,2.30453,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51586723504
211.71,4.72344,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51591448155
370.859,2.69644,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51594195986
290.52,3.4421,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51597584168
311.288,3.21246,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51600796249
513.653,1.94684,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51602748799
221.348,4.51777,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51607261191
347.665,2.87633,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51610138902
432.393,2.31271,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51612450253
285.917,3.49752,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51615950014
418.308,2.39058,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51618333745
242.35,4.12626,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51622469766
287.745,3.4753,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51625941187
372.006,2.68813,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51628660438
337.362,2.96417,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51631633719
330.701,3.02388,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51634614620
211.232,4.73413,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51639370322
359.756,2.77966,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51642130013
287.833,3.47424,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51645607844
346.814,2.88339,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51648488715
384.75,2.59909,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51651091706
192.643,5.19094,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51656285648
260.886,3.83309,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51660113199
362.983,2.75495,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51662866380
323.364,3.09249,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51665966271
235.973,4.23778,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51670204713
352.106,2.84005,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51673034744
379.902,2.63226,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51675670345
241.377,4.1429,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51679816316
364.853,2.74083,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51682550277
207.562,4.81783,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51687390799
317.764,3.14699,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51690576200
280.462,3.56554,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51694086461
377.502,2.64899,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51696735072
390.433,2.56126,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51699296313
229.805,4.35152,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51703652844
278.994,3.5843,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51707242915
332.922,3.00371,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51710241746
427.795,2.33757,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51712576357
306.604,3.26153,39.136,78,74,72,1566,1249,4.23881,149,12.2293,0.00219727,0,51715834928
229.732,4.35289,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51720218380
274.369,3.64473,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51723838831
367.312,2.72248,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51726556512
315.026,3.17434,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51729735373
213.303,4.68817,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51734424545
412.225,2.42586,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51736847496
350.044,2.85678,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51739735887
307.451,3.25255,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51742954458
389.551,2.56706,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51745522519
419.409,2.38431,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51747904859
220.502,4.53511,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51752447521
361.286,2.76789,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51755240632
319.081,3.134,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51758343893
364.181,2.74589,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51761090334
321.631,3.10915,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51764202085
236.359,4.23085,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51768433787
373.151,2.67988,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51771112378
260.642,3.83668,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51774948099
340.625,2.93578,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51777891450
211.656,4.72465,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51782611241
487.154,2.05274,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51784678302
294.625,3.39414,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51788071153
263.333,3.79747,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51791856285
403.001,2.48138,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51794347666
230.644,4.33569,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51798677257
426.819,2.34291,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51801057748
247.342,4.04299,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51805060709
361.447,2.76666,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51807822620
290.928,3.43728,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51811296921
312.912,3.19579,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51814460322
440.172,2.27184,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51816730233
310.917,3.21629,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51819971854
218.688,4.57272,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51824549616
360.407,2.77464,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51827297997
350.231,2.85526,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51830151868
355.505,2.8129,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51832966849
360.436,2.77442,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51835743610
282.196,3.54364,38.2465,79,74,72,1571,1249,4.23881,149,12.2295,0.00219727,0,51839278871
